Trait,Description,Cohort,Domain,N individuals,N cases,N controls,Independent traits (for meta-analysis),Citation
ADHD,Attention deficit/hyperactivity disorder,PASS,Neurological,55374,20183,35191,TRUE,"Demontis, D. et al. Discovery of the first genome-wide significant risk loci for attention deficit/hyperactivity disorder. Nature Genetics 51, 63-75 (2019)."
Alzheimer,Alzheimer's disease,PASS,Neurological,54162,17008,37154,TRUE,"Lambert, J. et al. Meta-analysis of 74,046 individuals identifies 11 new susceptibility loci for Alzheimer's disease. Nature Genetics 45, 1452-1458 (2013)."
Anorexia,Anorexia,PASS,Neurological,14477,3495,10982,FALSE,"Duncan, L. et al. Genome-Wide Association Study Reveals First Locus for Anorexia Nervosa and Metabolic Correlations. Am J Psychiatry 174, 850-858 (2017)"
ASD,Autism spectrum disorder,PASS,Neurological,46350,18381,27969,FALSE,"Grove, J. et al. Identification of common genetic risk variants for autism spectrum disorder. Nature Genetics 51, 431–444 (2019)."
Bipolar_Disorder,Bipolar disorder,PASS,Neurological,41653,20129,21524,FALSE,"Bipolar Disorder and Schizophrenia Working Group of the Psychiatric Genomics Consortium. Genomic Dissection of Bipolar Disorder and Schizophrenia, Including 28 Subphenotypes. Cell 123, 1705–1715 (2018)."
Celiac,Celiac,PASS,Immunological,15283,4533,10750,FALSE,"Dubois, P. C. A. et al. Multiple common variants for celiac disease influencing immune gene expression. Nature Genetics 42, 295–302 (2010)."
Crohns,Crohn's disease,PASS,Immunological,20883,5956,14927,FALSE,"Liu, J. Z. et al. Association analyses identify 38 susceptibility loci for inflammatory bowel disease and highlight shared genetic risk across populations. Nature Genetics 47, 979–986 (2015)."
DS,Depressive symptoms,PASS,Neurological,161460,,,FALSE,"Okbay, A. et al. Genetic variants associated with subjective well-being, depressive symptoms, and neuroticism identified through genome-wide analyses. Nature Genetics 48, 624–633 (2016)."
Diverticulitis,Diverticulitis,PASS,Immunological,409728,27444,382284,FALSE,"Maguire, L. H. et al. Genome-wide association analyses identify 39 new susceptibility loci for diverticular disease. Nature Genetics 50, 1359-1365 (2018)."
IBD,Inflammatory bowel disease,PASS,Immunological,34652,12882,21770,TRUE,"Liu, J. Z. et al. Association analyses identify 38 susceptibility loci for inflammatory bowel disease and highlight shared genetic risk across populations. Nature Genetics 47, 979–986 (2015)."
Lupus,Lupus,PASS,Immunological,14267,5201,9066,TRUE,"Bentham, J. et al. Genetic association analyses implicate aberrant regulation of innate and adaptive immunity genes in the pathogenesis of systemic lupus erythematosus. Nature Genetics 47, 1457–1464 (2015)."
MDD,Major depressive disorder,PASS,Neurological,173005,59851,113154,FALSE,"Wray, N. R. et al. Genome-wide association analyses identify 44 risk variants and refine the genetic architecture of major depression. Nautre Genetics 50, 668-681 (2018)."
MS,Multiple sclerosis,PASS,Immunological,27148,9772,17376,FALSE,"Sawcer, S. et al. Genetic risk and a primary role for cell-mediated immune mechanisms in multiple sclerosis. Nature 476, 214–219 (2011). "
